Namespace(arch='gat', attn_drop=0.6, coarse=True, dataset='pubmed', dropout=0.5, early_stop=False, fastmode=False, gpu=0, in_drop=0.6, lr=0.005, n_epochs=300, negative_slope=0.2, num_heads=8, num_hidden=16, num_layers=1, num_out_heads=8, prefix='graphzoom', residual=False, self_loop=False, syn_gnp_n=1000, syn_gnp_p=0.0, syn_nclasses=10, syn_nfeats=500, syn_seed=42, syn_test_ratio=0.5, syn_train_ratio=0.1, syn_type='gnp', syn_val_ratio=0.2, weight_decay=0.001)
load data finished: 0.9653434753417969
training coarse
add self_loop
----Data statistics------'
      # Edges 65061
      # Classes 3
      # Train samples 7903
      # Val samples 300
      # Test samples 600
GAT(
  (gat_layers): ModuleList(
    (0): GATConv(
      (fc): Linear(in_features=500, out_features=128, bias=False)
      (feat_drop): Dropout(p=0.6, inplace=False)
      (attn_drop): Dropout(p=0.6, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
    )
    (1): GATConv(
      (fc): Linear(in_features=128, out_features=24, bias=False)
      (feat_drop): Dropout(p=0.6, inplace=False)
      (attn_drop): Dropout(p=0.6, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
    )
  )
)
Epoch 00000 | Time(s) nan | Loss 0.0028 | Accuracy 0.0000 | ETputs(KTEPS) nan
Epoch 00054 | Time(s) 0.0459 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1261847.78
Epoch 00055 | Time(s) 0.0458 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1262795.90
Epoch 00056 | Time(s) 0.0458 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1263838.58
Epoch 00057 | Time(s) 0.0457 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1265159.70
Epoch 00058 | Time(s) 0.0457 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1267194.52
Epoch 00059 | Time(s) 0.0456 | Loss 0.0622 | Accuracy 0.0000 | ETputs(KTEPS) 1267628.88
Epoch 00060 | Time(s) 0.0456 | Loss 0.0622 | Accuracy 0.0000 | ETputs(KTEPS) 1268420.28
Epoch 00061 | Time(s) 0.0458 | Loss 0.0623 | Accuracy 0.0000 | ETputs(KTEPS) 1262350.17
Epoch 00062 | Time(s) 0.0458 | Loss 0.0623 | Accuracy 0.0000 | ETputs(KTEPS) 1263060.44
Epoch 00063 | Time(s) 0.0459 | Loss 0.0623 | Accuracy 0.0000 | ETputs(KTEPS) 1261325.18
Epoch 00064 | Time(s) 0.0458 | Loss 0.0623 | Accuracy 0.0000 | ETputs(KTEPS) 1262613.83
Epoch 00065 | Time(s) 0.0457 | Loss 0.0624 | Accuracy 0.0000 | ETputs(KTEPS) 1265039.63
Epoch 00066 | Time(s) 0.0458 | Loss 0.0623 | Accuracy 0.0000 | ETputs(KTEPS) 1264270.15
Epoch 00067 | Time(s) 0.0457 | Loss 0.0624 | Accuracy 0.0000 | ETputs(KTEPS) 1265915.61
Epoch 00068 | Time(s) 0.0457 | Loss 0.0623 | Accuracy 0.0000 | ETputs(KTEPS) 1267063.87
Epoch 00069 | Time(s) 0.0456 | Loss 0.0624 | Accuracy 0.0000 | ETputs(KTEPS) 1268625.52
Epoch 00070 | Time(s) 0.0456 | Loss 0.0623 | Accuracy 0.0000 | ETputs(KTEPS) 1268571.91
Epoch 00071 | Time(s) 0.0456 | Loss 0.0622 | Accuracy 0.0000 | ETputs(KTEPS) 1268564.94
Epoch 00072 | Time(s) 0.0458 | Loss 0.0622 | Accuracy 0.0000 | ETputs(KTEPS) 1263144.67
Epoch 00073 | Time(s) 0.0458 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1264466.23
Epoch 00074 | Time(s) 0.0457 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1265517.49
Epoch 00075 | Time(s) 0.0457 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1266830.54
Epoch 00076 | Time(s) 0.0457 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1267199.50
Epoch 00077 | Time(s) 0.0459 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1259193.08
Epoch 00078 | Time(s) 0.0459 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1259397.06
Epoch 00079 | Time(s) 0.0460 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1258550.01
Epoch 00080 | Time(s) 0.0460 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1258095.94
Epoch 00081 | Time(s) 0.0460 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1257446.63
Epoch 00082 | Time(s) 0.0461 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1256302.06
Epoch 00083 | Time(s) 0.0460 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1256614.46
Epoch 00084 | Time(s) 0.0460 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1256724.27
Epoch 00085 | Time(s) 0.0460 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1257273.07
Epoch 00086 | Time(s) 0.0460 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1257569.10
Epoch 00087 | Time(s) 0.0460 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1257880.62
Epoch 00088 | Time(s) 0.0460 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1258743.86
Epoch 00089 | Time(s) 0.0460 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1258967.47
Epoch 00090 | Time(s) 0.0459 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1259431.80
Epoch 00091 | Time(s) 0.0459 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1260625.58
Epoch 00092 | Time(s) 0.0459 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1261438.44
Epoch 00093 | Time(s) 0.0459 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1261676.22
Epoch 00094 | Time(s) 0.0459 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1261819.40
Epoch 00095 | Time(s) 0.0458 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1262036.24
Epoch 00096 | Time(s) 0.0458 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1262261.05
Epoch 00097 | Time(s) 0.0458 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1262060.65
Epoch 00098 | Time(s) 0.0459 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1261863.46
Epoch 00099 | Time(s) 0.0458 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1261935.26
Epoch 00100 | Time(s) 0.0458 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1262198.71
Epoch 00101 | Time(s) 0.0458 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1262155.89
Epoch 00102 | Time(s) 0.0458 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1261904.91
Epoch 00103 | Time(s) 0.0459 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1261758.69
Epoch 00104 | Time(s) 0.0459 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1261241.37
Epoch 00105 | Time(s) 0.0459 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1261665.69
Epoch 00106 | Time(s) 0.0458 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1262283.69
Epoch 00107 | Time(s) 0.0458 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1262714.83
Epoch 00108 | Time(s) 0.0458 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1263286.63
Epoch 00109 | Time(s) 0.0458 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1263658.07
Epoch 00110 | Time(s) 0.0458 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1263791.59
Epoch 00111 | Time(s) 0.0458 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1264457.41
Epoch 00112 | Time(s) 0.0457 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1265194.72
Epoch 00113 | Time(s) 0.0457 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1265708.54
Epoch 00114 | Time(s) 0.0457 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1265587.26
Epoch 00115 | Time(s) 0.0457 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1266300.41
Epoch 00116 | Time(s) 0.0457 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1266594.90
Epoch 00117 | Time(s) 0.0457 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1267034.93
Epoch 00118 | Time(s) 0.0456 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1267625.82
Epoch 00119 | Time(s) 0.0457 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1267332.63
Epoch 00120 | Time(s) 0.0457 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1266779.87
Epoch 00121 | Time(s) 0.0457 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1266921.03
Epoch 00122 | Time(s) 0.0457 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1267161.54
Epoch 00123 | Time(s) 0.0457 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1266785.34
Epoch 00124 | Time(s) 0.0457 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1266836.90
Epoch 00125 | Time(s) 0.0457 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1267300.67
Epoch 00126 | Time(s) 0.0456 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1267627.14
Epoch 00127 | Time(s) 0.0456 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1267867.05
Epoch 00128 | Time(s) 0.0456 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1268177.23
Epoch 00129 | Time(s) 0.0456 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1268113.00
Epoch 00130 | Time(s) 0.0456 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1267444.46
Epoch 00131 | Time(s) 0.0456 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1267928.11
Epoch 00132 | Time(s) 0.0456 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1267814.97
Epoch 00133 | Time(s) 0.0456 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1268859.80
Epoch 00134 | Time(s) 0.0456 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1268815.27
Epoch 00135 | Time(s) 0.0456 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1268757.20
Epoch 00136 | Time(s) 0.0456 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1268956.46
Epoch 00137 | Time(s) 0.0456 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1268692.20
Epoch 00138 | Time(s) 0.0456 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1269375.99
Epoch 00139 | Time(s) 0.0456 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1268768.05
Epoch 00140 | Time(s) 0.0456 | Loss 0.0621 | Accuracy 0.0000 | ETputs(KTEPS) 1269394.45
Epoch 00141 | Time(s) 0.0456 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1269466.13
Epoch 00142 | Time(s) 0.0456 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1269872.94
Epoch 00143 | Time(s) 0.0456 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1269892.29
Epoch 00144 | Time(s) 0.0456 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1270012.36
Epoch 00145 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1270456.50
Epoch 00146 | Time(s) 0.0455 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1270643.30
Epoch 00147 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1270771.13
Epoch 00148 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1271109.70
Epoch 00149 | Time(s) 0.0455 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1271140.02
Epoch 00150 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1270427.62
Epoch 00151 | Time(s) 0.0456 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1270174.76
Epoch 00152 | Time(s) 0.0456 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1269824.59
Epoch 00153 | Time(s) 0.0456 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1270116.21
Epoch 00154 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1270472.17
Epoch 00155 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1270833.33
Epoch 00156 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1271488.28
Epoch 00157 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1271615.72
Epoch 00158 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1272146.80
Epoch 00159 | Time(s) 0.0455 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1272517.98
Epoch 00160 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1272598.32
Epoch 00161 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1272868.98
Epoch 00162 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1272913.70
Epoch 00163 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273221.53
Epoch 00164 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273233.53
Epoch 00165 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273726.21
Epoch 00166 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273399.01
Epoch 00167 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273102.17
Epoch 00168 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273051.26
Epoch 00169 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1272496.90
Epoch 00170 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1272644.12
Epoch 00171 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273124.37
Epoch 00172 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1272770.65
Epoch 00173 | Time(s) 0.0455 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1272957.10
Epoch 00174 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273101.35
Epoch 00175 | Time(s) 0.0455 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1272876.24
Epoch 00176 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273539.07
Epoch 00177 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273509.11
Epoch 00178 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273523.68
Epoch 00179 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273945.38
Epoch 00180 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273852.19
Epoch 00181 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273930.40
Epoch 00182 | Time(s) 0.0454 | Loss 0.0620 | Accuracy 0.0000 | ETputs(KTEPS) 1273652.92
Epoch 00183 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273275.94
Epoch 00184 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273442.12
Epoch 00185 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273829.04
Epoch 00186 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1273873.31
Epoch 00187 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1274049.34
Epoch 00188 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1274386.38
Epoch 00189 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1274721.32
Epoch 00190 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1274824.11
Epoch 00191 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1274916.18
Epoch 00192 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1274352.41
Epoch 00193 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1274713.00
Epoch 00194 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1275084.29
Epoch 00195 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1275167.49
Epoch 00196 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1275192.49
Epoch 00197 | Time(s) 0.0454 | Loss 0.0618 | Accuracy 0.0000 | ETputs(KTEPS) 1275078.63
Epoch 00198 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1275093.03
Epoch 00199 | Time(s) 0.0454 | Loss 0.0619 | Accuracy 0.0000 | ETputs(KTEPS) 1275449.52
training time: 25.80730390548706
torch.Size([84562, 128])
Test accuracy 0.00%
Namespace(arch='gcn', attn_drop=0.6, coarse=True, dataset='Amazon2M', dropout=0.5, early_stop=False, fastmode=False, gpu=0, in_drop=0.6, lr=0.01, n_epochs=200, negative_slope=0.2, num_heads=8, num_hidden=128, num_layers=1, num_out_heads=1, prefix='/mnt/yushi/', residual=False, self_loop=True, syn_gnp_n=1000, syn_gnp_p=0.0, syn_nclasses=10, syn_nfeats=500, syn_seed=42, syn_test_ratio=0.5, syn_train_ratio=0.1, syn_type='gnp', syn_val_ratio=0.2, weight_decay=0.0005)
load data finished: 107.46434736251831
